id,cars_per_cap,country,drives_right
1,5085,Colombia,true
2,5298,China,false
3,3804,Peru,false
4,7181,Philippines,true
5,9271,United Kingdom,true
6,2374,Indonesia,false
7,9358,Tunisia,true
8,2242,Dominican Republic,false
9,6553,Russia,false
10,7411,Portugal,false
11,1971,Russia,false
12,1992,Somalia,false
13,3273,Portugal,false
14,610,China,false
15,6171,Afghanistan,true
16,9293,Japan,true
17,5005,Indonesia,true
18,513,Bosnia and Herzegovina,false
19,2281,Brazil,false
20,5453,Indonesia,true
21,2857,Afghanistan,true
22,5410,Ecuador,true
23,8824,China,false
24,7099,Egypt,false
25,3779,Indonesia,true
26,3955,United States,true
27,9092,Ukraine,true
28,6115,Russia,true
29,1045,Nigeria,true
30,941,Gambia,true
31,2265,United States,false
32,9283,China,false
33,3534,Norway,false
34,3626,Russia,true
35,530,Indonesia,true
36,5629,Portugal,true
37,8632,Portugal,true
38,2217,Indonesia,false
39,3265,Poland,false
40,3398,Laos,true
41,7551,China,true
42,611,Morocco,true
43,4376,China,false
44,404,Peru,true
45,3174,Greenland,false
46,6541,Japan,true
47,436,China,true
48,548,Nigeria,false
49,5944,Peru,false
50,9607,Russia,true
51,1155,Japan,true
52,2774,Indonesia,false
53,1283,Mozambique,true
54,7334,Ecuador,false
55,7204,Antigua and Barbuda,false
56,7018,United States,false
57,9169,Nepal,false
58,9614,China,false
59,5527,China,true
60,9650,Bosnia and Herzegovina,false
61,9126,China,false
62,4673,Indonesia,true
63,7505,Brazil,true
64,7748,Liberia,true
65,9780,France,false
66,9181,Philippines,false
67,2481,Brazil,false
68,2129,Tajikistan,true
69,9274,Philippines,true
70,3367,Indonesia,false
71,7741,Indonesia,false
72,9514,Indonesia,false
73,5739,Czech Republic,true
74,6561,Andorra,true
75,4432,Tajikistan,true
76,8885,Poland,false
77,759,China,true
78,2531,China,false
79,1143,China,false
80,9485,Philippines,true
81,7624,China,false
82,7460,Russia,false
83,6308,Russia,false
84,4539,China,false
85,4893,Canada,false
86,6412,Philippines,true
87,9972,Germany,true
88,5635,Bangladesh,true
89,7755,Portugal,true
90,8516,Ukraine,true
91,9784,Afghanistan,true
92,5878,China,false
93,438,Indonesia,true
94,4625,Madagascar,true
95,5137,Russia,true
96,9488,United Kingdom,true
97,8473,Czech Republic,true
98,5257,Greece,true
99,3131,Afghanistan,false
100,7793,Syria,false
101,5694,Indonesia,true
102,9958,Ethiopia,true
103,5705,Argentina,true
104,8080,Philippines,true
105,8088,Poland,false
106,5921,Philippines,false
